Provider	Provider Country	SKU	Developer	Title	Version	Product Type Identifier	Units	Developer Proceeds	Begin Date	End Date	Customer Currency	Country Code	Currency of Proceeds	Apple Identifier	Customer Price	Promo Code	Parent Identifier	Subscription	Period	Category	CMB
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.2	7F	3	0	09/08/2015	09/08/2015	JPY	JP	JPY	959778297	0	 	 	 	 	Games	
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	2	0	09/08/2015	09/08/2015	JPY	JP	JPY	512427818	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.2	1F	1	0	09/08/2015	09/08/2015	JPY	JP	JPY	959778297	0	 	 	 	 	Games	
APPLE	US	DheartsPicLogic	D Hearts Vietnam	PicLogic	1.2	1F	1	0	09/08/2015	09/08/2015	ZAR	ZA	ZAR	945922747	0	 	 	 	 	Games	
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1	1	0	09/08/2015	09/08/2015	CNY	CN	CNY	512427818	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	2	0	09/08/2015	09/08/2015	TWD	TW	TWD	1002324417	0	 	 	 	 	Games	
APPLE	US	DheartsPicLogic	D Hearts Vietnam	PicLogic	1.2	1F	1	0	09/08/2015	09/08/2015	EUR	FR	EUR	945922747	0	 	 	 	 	Games	
APPLE	US	DheartsPicLogic	D Hearts Vietnam	PicLogic	1.2	1F	1	0	09/08/2015	09/08/2015	AUD	AU	AUD	945922747	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	1	0	09/08/2015	09/08/2015	USD	US	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	75	0	09/08/2015	09/08/2015	CNY	CN	CNY	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	7F	1	0	09/08/2015	09/08/2015	IDR	ID	IDR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	1	0	09/08/2015	09/08/2015	USD	KH	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.2	1F	5	0	09/08/2015	09/08/2015	CNY	CN	CNY	959778297	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	383	0	09/08/2015	09/08/2015	JPY	JP	JPY	1002324417	0	 	 	 	 	Games	
APPLE	US	DankHeartsGemSplash	D Hearts Vietnam	Gem Splash	1.2	1F	1	0	09/08/2015	09/08/2015	USD	VN	USD	902261722	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.2	7F	1	0	09/08/2015	09/08/2015	CNY	CN	CNY	959778297	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.2	1F	1	0	09/08/2015	09/08/2015	USD	US	USD	959778297	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	7F	7	0	09/08/2015	09/08/2015	JPY	JP	JPY	1002324417	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.2	1F	2	0	09/08/2015	09/08/2015	USD	KR	USD	959778297	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	1	0	09/08/2015	09/08/2015	EUR	ES	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	DH121213	D Hearts Vietnam	忍者レジェンド - 手裏剣を投げまくれ！	1.0.11	1F	1	0	09/08/2015	09/08/2015	USD	VN	USD	780308939	0	 	 	 	 	Games	
APPLE	US	DheartsPicLogic	D Hearts Vietnam	PicLogic	1.2	1F	2	0	09/08/2015	09/08/2015	GBP	GB	GBP	945922747	0	 	 	 	 	Games	
APPLE	US	DH230314	D Hearts Vietnam	Monster Dungeons	1.1	1	1	0	09/08/2015	09/08/2015	CNY	CN	CNY	843984635	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	1	0	09/08/2015	09/08/2015	CAD	CA	CAD	1002324417	0	 	 	 	 	Games	
