Provider	Provider Country	SKU	Developer	Title	Version	Product Type Identifier	Units	Developer Proceeds	Begin Date	End Date	Customer Currency	Country Code	Currency of Proceeds	Apple Identifier	Customer Price	Promo Code	Parent Identifier	Subscription	Period	Category	CMB
APPLE	US	DH121213	D Hearts Vietnam	忍者レジェンド - 手裏剣を投げまくれ！	1.0.11	1F	1	0	07/13/2015	07/13/2015	USD	PH	USD	780308939	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	1	0	07/13/2015	07/13/2015	USD	UA	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	1	0	07/13/2015	07/13/2015	INR	IN	INR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	2	0	07/13/2015	07/13/2015	USD	KR	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	1	0	07/13/2015	07/13/2015	USD	BN	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	1	0	07/13/2015	07/13/2015	TRY	TR	TRY	1002324417	0	 	 	 	 	Games	
APPLE	US	DheartFantasyRush	D Hearts Vietnam	Fantasy Rush	1.1	7F	1	0	07/13/2015	07/13/2015	CAD	CA	CAD	906228556	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	1	0	07/13/2015	07/13/2015	USD	BO	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	210312	D Hearts Vietnam	Ninja-Shoot	1.2	1F	1	0	07/13/2015	07/13/2015	USD	US	USD	512427818	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	3	0	07/13/2015	07/13/2015	CNY	CN	CNY	1002324417	0	 	 	 	 	Games	
APPLE	US	DankHeartsGemSplash	D Hearts Vietnam	Gem Splash	1.2	1F	1	0	07/13/2015	07/13/2015	USD	VN	USD	902261722	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.0	1F	1	0	07/13/2015	07/13/2015	RUB	RU	RUB	959778297	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	2	0	07/13/2015	07/13/2015	EUR	NL	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	2	0	07/13/2015	07/13/2015	USD	US	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	1	0	07/13/2015	07/13/2015	AUD	AU	AUD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	3	0	07/13/2015	07/13/2015	USD	BR	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	DheartFantasyRush	D Hearts Vietnam	Fantasy Rush	1.1	1F	7	0	07/13/2015	07/13/2015	JPY	JP	JPY	906228556	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	9	0	07/13/2015	07/13/2015	USD	VN	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	DH121213	D Hearts Vietnam	忍者レジェンド - 手裏剣を投げまくれ！	1.0.11	1F	1	0	07/13/2015	07/13/2015	GBP	GB	GBP	780308939	0	 	 	 	 	Games	
APPLE	US	DheartsPicLogic	D Hearts Vietnam	PicLogic	1.2	1F	1	0	07/13/2015	07/13/2015	GBP	GB	GBP	945922747	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	1	0	07/13/2015	07/13/2015	EUR	GR	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.0	1F	13	0	07/13/2015	07/13/2015	CNY	CN	CNY	959778297	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.0	1F	1	0	07/13/2015	07/13/2015	JPY	JP	JPY	959778297	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.0	1F	1	0	07/13/2015	07/13/2015	USD	MO	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	DheartsPicLogic	D Hearts Vietnam	PicLogic	1.2	1F	1	0	07/13/2015	07/13/2015	CAD	CA	CAD	945922747	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.0	1F	1	0	07/13/2015	07/13/2015	USD	KR	USD	959778297	0	 	 	 	 	Games	
